Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 7 | Loss:  71.6824 | w0: 0.0681 | w1: 0.9319 | r0: 0.4235 | r1: 0.5617 | lr : 0.01000000 
Step: 8 | Loss:  60.3895 | w0: 0.2709 | w1: 0.7291 | r0: 0.4988 | r1: 0.3862 | lr : 0.01000000 
Step: 0 | Loss:  52.6332 | w0: 0.3176 | w1: 0.6824 | r0: 0.6291 | r1: 0.8422 | lr : 0.01000000 
Step: 1 | Loss:  29.1963 | w0: 0.0477 | w1: 0.9523 | r0: 0.5160 | r1: 0.2028 | lr : 0.01000000 
Step: 2 | Loss:  28.9637 | w0: 0.5526 | w1: 0.4474 | r0: 0.1865 | r1: 0.4449 | lr : 0.01000000 
Step: 3 | Loss:  34.3675 | w0: 0.0821 | w1: 0.9179 | r0: 0.6317 | r1: 0.6062 | lr : 0.01000000 
Step: 4 | Loss:  40.8781 | w0: 0.6511 | w1: 0.3489 | r0: 0.3486 | r1: 0.2952 | lr : 0.01000000 
Step: 5 | Loss:  47.7860 | w0: 0.9288 | w1: 0.0712 | r0: 0.2209 | r1: 0.7891 | lr : 0.01000000 
Step: 6 | Loss:  54.3750 | w0: 0.8222 | w1: 0.1778 | r0: 0.5819 | r1: 0.1079 | lr : 0.01000000 
Step: 7 | Loss:  61.3949 | w0: 0.0661 | w1: 0.9339 | r0: 0.4267 | r1: 0.5657 | lr : 0.01000000 
Step: 8 | Loss:  68.8351 | w0: 0.2691 | w1: 0.7309 | r0: 0.4984 | r1: 0.3849 | lr : 0.01000000 
Step: 0 | Loss:  25.1793 | w0: 0.3161 | w1: 0.6839 | r0: 0.6303 | r1: 0.8424 | lr : 0.01000000 
Step: 1 | Loss:  40.5071 | w0: 0.0475 | w1: 0.9525 | r0: 0.5160 | r1: 0.2025 | lr : 0.01000000 
Step: 2 | Loss:  51.7880 | w0: 0.5482 | w1: 0.4518 | r0: 0.1880 | r1: 0.4471 | lr : 0.01000000 
Step: 3 | Loss:  60.2924 | w0: 0.0809 | w1: 0.9191 | r0: 0.6309 | r1: 0.6045 | lr : 0.01000000 
Step: 4 | Loss:  68.2456 | w0: 0.6457 | w1: 0.3543 | r0: 0.3476 | r1: 0.2914 | lr : 0.01000000 
Step: 5 | Loss:  75.8855 | w0: 0.9289 | w1: 0.0711 | r0: 0.2210 | r1: 0.7890 | lr : 0.01000000 
Step: 6 | Loss:  83.3942 | w0: 0.8237 | w1: 0.1763 | r0: 0.5816 | r1: 0.1084 | lr : 0.01000000 
Step: 7 | Loss:  91.8021 | w0: 0.0662 | w1: 0.9338 | r0: 0.4267 | r1: 0.5658 | lr : 0.01000000 
Step: 8 | Loss:  67.8614 | w0: 0.2703 | w1: 0.7297 | r0: 0.4987 | r1: 0.3860 | lr : 0.01000000 
Step: 0 | Loss:  13.7639 | w0: 0.3088 | w1: 0.6912 | r0: 0.6350 | r1: 0.8441 | lr : 0.01000000 
Step: 1 | Loss:  11.1967 | w0: 0.0468 | w1: 0.9532 | r0: 0.5154 | r1: 0.2019 | lr : 0.01000000 
Step: 2 | Loss:  17.5206 | w0: 0.5417 | w1: 0.4583 | r0: 0.1885 | r1: 0.4506 | lr : 0.01000000 
Step: 3 | Loss:  27.5097 | w0: 0.0807 | w1: 0.9193 | r0: 0.6305 | r1: 0.6043 | lr : 0.01000000 
Step: 4 | Loss:  35.2348 | w0: 0.6446 | w1: 0.3554 | r0: 0.3478 | r1: 0.2902 | lr : 0.01000000 
Step: 5 | Loss:  42.0595 | w0: 0.9288 | w1: 0.0712 | r0: 0.2214 | r1: 0.7886 | lr : 0.01000000 
Step: 6 | Loss:  48.8269 | w0: 0.8241 | w1: 0.1759 | r0: 0.5829 | r1: 0.1082 | lr : 0.01000000 
Step: 7 | Loss:  55.7836 | w0: 0.0657 | w1: 0.9343 | r0: 0.4255 | r1: 0.5704 | lr : 0.01000000 
Step: 8 | Loss:  61.4721 | w0: 0.2722 | w1: 0.7278 | r0: 0.4994 | r1: 0.3873 | lr : 0.01000000 
Step: 0 | Loss:  16.8934 | w0: 0.3061 | w1: 0.6939 | r0: 0.6366 | r1: 0.8448 | lr : 0.01000000 
Step: 1 | Loss:  14.9695 | w0: 0.0467 | w1: 0.9533 | r0: 0.5155 | r1: 0.2019 | lr : 0.01000000 
Step: 2 | Loss:  21.7674 | w0: 0.5365 | w1: 0.4635 | r0: 0.1893 | r1: 0.4526 | lr : 0.01000000 
Step: 3 | Loss:  32.7660 | w0: 0.0802 | w1: 0.9198 | r0: 0.6299 | r1: 0.6040 | lr : 0.01000000 
Step: 4 | Loss:  43.2856 | w0: 0.6546 | w1: 0.3454 | r0: 0.3509 | r1: 0.2954 | lr : 0.01000000 
Step: 5 | Loss:  53.1240 | w0: 0.9297 | w1: 0.0703 | r0: 0.2187 | r1: 0.7906 | lr : 0.01000000 
Step: 6 | Loss:  62.8744 | w0: 0.8185 | w1: 0.1815 | r0: 0.5762 | r1: 0.1075 | lr : 0.01000000 
Step: 7 | Loss:  73.1466 | w0: 0.0711 | w1: 0.9289 | r0: 0.4142 | r1: 0.5657 | lr : 0.01000000 
Step: 8 | Loss:  54.7566 | w0: 0.2832 | w1: 0.7168 | r0: 0.5054 | r1: 0.3931 | lr : 0.01000000 
Step: 0 | Loss:  43.9246 | w0: 0.3047 | w1: 0.6953 | r0: 0.6373 | r1: 0.8452 | lr : 0.01000000 
Step: 1 | Loss:  33.6821 | w0: 0.0475 | w1: 0.9525 | r0: 0.5165 | r1: 0.2024 | lr : 0.01000000 
Step: 2 | Loss:  29.3166 | w0: 0.5329 | w1: 0.4671 | r0: 0.1907 | r1: 0.4534 | lr : 0.01000000 
Step: 3 | Loss:  33.5645 | w0: 0.0795 | w1: 0.9205 | r0: 0.6292 | r1: 0.6031 | lr : 0.01000000 
Step: 4 | Loss:  38.8932 | w0: 0.6651 | w1: 0.3349 | r0: 0.3538 | r1: 0.3019 | lr : 0.01000000 
Step: 5 | Loss:  44.3661 | w0: 0.9303 | w1: 0.0697 | r0: 0.2173 | r1: 0.7917 | lr : 0.01000000 
Step: 6 | Loss:  50.5994 | w0: 0.8161 | w1: 0.1839 | r0: 0.5736 | r1: 0.1068 | lr : 0.01000000 
Step: 7 | Loss:  58.0942 | w0: 0.0732 | w1: 0.9268 | r0: 0.4108 | r1: 0.5636 | lr : 0.01000000 
Step: 8 | Loss:  55.0573 | w0: 0.2758 | w1: 0.7242 | r0: 0.5022 | r1: 0.3887 | lr : 0.01000000 
Step: 0 | Loss:  19.6697 | w0: 0.3070 | w1: 0.6930 | r0: 0.6360 | r1: 0.8448 | lr : 0.01000000 
Step: 1 | Loss:  19.5228 | w0: 0.0477 | w1: 0.9523 | r0: 0.5165 | r1: 0.2022 | lr : 0.01000000 
Step: 2 | Loss:  21.1796 | w0: 0.5308 | w1: 0.4692 | r0: 0.1908 | r1: 0.4544 | lr : 0.01000000 
Step: 3 | Loss:  26.8472 | w0: 0.0796 | w1: 0.9204 | r0: 0.6293 | r1: 0.6034 | lr : 0.01000000 
Step: 4 | Loss:  35.9727 | w0: 0.6720 | w1: 0.3280 | r0: 0.3557 | r1: 0.3063 | lr : 0.01000000 
Step: 5 | Loss:  44.2058 | w0: 0.9296 | w1: 0.0704 | r0: 0.2113 | r1: 0.8014 | lr : 0.01000000 
Step: 6 | Loss:  50.4732 | w0: 0.8029 | w1: 0.1971 | r0: 0.5810 | r1: 0.1061 | lr : 0.01000000 
Step: 7 | Loss:  56.9726 | w0: 0.0745 | w1: 0.9255 | r0: 0.4086 | r1: 0.5628 | lr : 0.01000000 
Step: 8 | Loss:  47.9537 | w0: 0.2724 | w1: 0.7276 | r0: 0.5008 | r1: 0.3865 | lr : 0.01000000 
Step: 0 | Loss:  35.5032 | w0: 0.3098 | w1: 0.6902 | r0: 0.6346 | r1: 0.8439 | lr : 0.01000000 
Step: 1 | Loss:  36.8579 | w0: 0.0477 | w1: 0.9523 | r0: 0.5163 | r1: 0.2019 | lr : 0.01000000 
Step: 2 | Loss:  54.0009 | w0: 0.5269 | w1: 0.4731 | r0: 0.1924 | r1: 0.4554 | lr : 0.01000000 
Step: 3 | Loss:  59.0566 | w0: 0.0804 | w1: 0.9196 | r0: 0.6300 | r1: 0.6045 | lr : 0.01000000 
Step: 4 | Loss:  64.9561 | w0: 0.6774 | w1: 0.3226 | r0: 0.3585 | r1: 0.3084 | lr : 0.01000000 
Step: 5 | Loss:  71.7348 | w0: 0.9252 | w1: 0.0748 | r0: 0.2069 | r1: 0.8160 | lr : 0.01000000 
Step: 6 | Loss:  78.6028 | w0: 0.8048 | w1: 0.1952 | r0: 0.5897 | r1: 0.1065 | lr : 0.01000000 
Step: 7 | Loss:  86.2489 | w0: 0.0771 | w1: 0.9229 | r0: 0.4050 | r1: 0.5599 | lr : 0.01000000 
Step: 8 | Loss:  46.2739 | w0: 0.2635 | w1: 0.7365 | r0: 0.4960 | r1: 0.3828 | lr : 0.01000000 
Step: 0 | Loss:  21.9944 | w0: 0.3081 | w1: 0.6919 | r0: 0.6347 | r1: 0.8449 | lr : 0.01000000 
Step: 1 | Loss:  15.6611 | w0: 0.0480 | w1: 0.9520 | r0: 0.5167 | r1: 0.2022 | lr : 0.01000000 
Step: 2 | Loss:  23.0286 | w0: 0.5220 | w1: 0.4780 | r0: 0.1948 | r1: 0.4556 | lr : 0.01000000 
Step: 3 | Loss:  30.8063 | w0: 0.0816 | w1: 0.9184 | r0: 0.6310 | r1: 0.6060 | lr : 0.01000000 
Step: 4 | Loss:  38.1471 | w0: 0.6809 | w1: 0.3191 | r0: 0.3606 | r1: 0.3097 | lr : 0.01000000 
Step: 5 | Loss:  45.3112 | w0: 0.9215 | w1: 0.0785 | r0: 0.2055 | r1: 0.8240 | lr : 0.01000000 
Step: 6 | Loss:  52.4980 | w0: 0.8059 | w1: 0.1941 | r0: 0.5933 | r1: 0.1068 | lr : 0.01000000 
Step: 7 | Loss:  60.4082 | w0: 0.0808 | w1: 0.9192 | r0: 0.4015 | r1: 0.5553 | lr : 0.01000000 
Step: 8 | Loss:  65.5663 | w0: 0.2577 | w1: 0.7423 | r0: 0.4922 | r1: 0.3807 | lr : 0.01000000 
Step: 0 | Loss:  52.5896 | w0: 0.3095 | w1: 0.6905 | r0: 0.6342 | r1: 0.8447 | lr : 0.01000000 
Step: 1 | Loss:  50.5237 | w0: 0.0478 | w1: 0.9522 | r0: 0.5166 | r1: 0.2021 | lr : 0.01000000 
Step: 2 | Loss:  44.7902 | w0: 0.5095 | w1: 0.4905 | r0: 0.2011 | r1: 0.4558 | lr : 0.01000000 
Step: 3 | Loss:  48.0229 | w0: 0.0740 | w1: 0.9260 | r0: 0.6238 | r1: 0.5933 | lr : 0.01000000 
Step: 4 | Loss:  52.0973 | w0: 0.6820 | w1: 0.3180 | r0: 0.3614 | r1: 0.3100 | lr : 0.01000000 
Step: 5 | Loss:  56.2654 | w0: 0.9202 | w1: 0.0798 | r0: 0.2049 | r1: 0.8270 | lr : 0.01000000 
Step: 6 | Loss:  61.1646 | w0: 0.8046 | w1: 0.1954 | r0: 0.5938 | r1: 0.1067 | lr : 0.01000000 
Step: 7 | Loss:  67.4312 | w0: 0.0826 | w1: 0.9174 | r0: 0.4008 | r1: 0.5517 | lr : 0.01000000 
Step: 8 | Loss:  56.9410 | w0: 0.2404 | w1: 0.7596 | r0: 0.4827 | r1: 0.3706 | lr : 0.01000000 
Step: 0 | Loss:  22.2661 | w0: 0.3183 | w1: 0.6817 | r0: 0.6316 | r1: 0.8416 | lr : 0.01000000 
Step: 1 | Loss:  21.9525 | w0: 0.0467 | w1: 0.9533 | r0: 0.5159 | r1: 0.2014 | lr : 0.01000000 
Step: 2 | Loss:  32.2181 | w0: 0.4931 | w1: 0.5069 | r0: 0.2101 | r1: 0.4560 | lr : 0.01000000 
Step: 3 | Loss:  39.2383 | w0: 0.0654 | w1: 0.9346 | r0: 0.6149 | r1: 0.5774 | lr : 0.01000000 
Step: 4 | Loss:  46.6371 | w0: 0.6820 | w1: 0.3180 | r0: 0.3615 | r1: 0.3096 | lr : 0.01000000 
Step: 5 | Loss:  53.7007 | w0: 0.9197 | w1: 0.0803 | r0: 0.2043 | r1: 0.8283 | lr : 0.01000000 
Step: 6 | Loss:  60.3015 | w0: 0.8035 | w1: 0.1965 | r0: 0.5944 | r1: 0.1064 | lr : 0.01000000 
Step: 7 | Loss:  66.8950 | w0: 0.0836 | w1: 0.9164 | r0: 0.4006 | r1: 0.5502 | lr : 0.01000000 
Step: 8 | Loss:  66.6927 | w0: 0.2371 | w1: 0.7629 | r0: 0.4802 | r1: 0.3691 | lr : 0.01000000 
Step: 0 | Loss:  38.9138 | w0: 0.3219 | w1: 0.6781 | r0: 0.6305 | r1: 0.8404 | lr : 0.01000000 
Step: 1 | Loss:  25.1540 | w0: 0.0461 | w1: 0.9539 | r0: 0.5158 | r1: 0.2009 | lr : 0.01000000 
Step: 2 | Loss:  32.8199 | w0: 0.4873 | w1: 0.5127 | r0: 0.2131 | r1: 0.4558 | lr : 0.01000000 
Step: 3 | Loss:  40.8093 | w0: 0.0625 | w1: 0.9375 | r0: 0.6116 | r1: 0.5715 | lr : 0.01000000 
Step: 4 | Loss:  50.0199 | w0: 0.6828 | w1: 0.3172 | r0: 0.3619 | r1: 0.3102 | lr : 0.01000000 
Step: 5 | Loss:  57.9203 | w0: 0.9198 | w1: 0.0802 | r0: 0.2038 | r1: 0.8285 | lr : 0.01000000 
Step: 6 | Loss:  64.9256 | w0: 0.7998 | w1: 0.2002 | r0: 0.5931 | r1: 0.1049 | lr : 0.01000000 
Step: 7 | Loss:  72.3393 | w0: 0.0723 | w1: 0.9277 | r0: 0.4164 | r1: 0.5644 | lr : 0.01000000 
Step: 8 | Loss:  75.0835 | w0: 0.2382 | w1: 0.7618 | r0: 0.4815 | r1: 0.3694 | lr : 0.01000000 
Step: 0 | Loss:   9.3109 | w0: 0.3225 | w1: 0.6775 | r0: 0.6303 | r1: 0.8403 | lr : 0.01000000 
Step: 1 | Loss:  12.4972 | w0: 0.0460 | w1: 0.9540 | r0: 0.5159 | r1: 0.2008 | lr : 0.01000000 
Step: 2 | Loss:   9.7977 | w0: 0.4860 | w1: 0.5140 | r0: 0.2145 | r1: 0.4551 | lr : 0.01000000 
Step: 3 | Loss:  13.2266 | w0: 0.0620 | w1: 0.9380 | r0: 0.6108 | r1: 0.5699 | lr : 0.01000000 
Step: 4 | Loss:  18.7643 | w0: 0.6820 | w1: 0.3180 | r0: 0.3617 | r1: 0.3094 | lr : 0.01000000 
Step: 5 | Loss:  24.6521 | w0: 0.9194 | w1: 0.0806 | r0: 0.2034 | r1: 0.8285 | lr : 0.01000000 
Step: 6 | Loss:  30.3036 | w0: 0.7976 | w1: 0.2024 | r0: 0.5915 | r1: 0.1047 | lr : 0.01000000 
Step: 7 | Loss:  36.5086 | w0: 0.0672 | w1: 0.9328 | r0: 0.4234 | r1: 0.5724 | lr : 0.01000000 
Step: 8 | Loss:  78.4341 | w0: 0.2404 | w1: 0.7596 | r0: 0.4828 | r1: 0.3701 | lr : 0.01000000 
Step: 0 | Loss:  12.8912 | w0: 0.3234 | w1: 0.6766 | r0: 0.6287 | r1: 0.8409 | lr : 0.01000000 
Step: 1 | Loss:  14.3797 | w0: 0.0462 | w1: 0.9538 | r0: 0.5162 | r1: 0.2007 | lr : 0.01000000 
Step: 2 | Loss:  24.1024 | w0: 0.4892 | w1: 0.5108 | r0: 0.2145 | r1: 0.4532 | lr : 0.01000000 
Step: 3 | Loss:  36.6011 | w0: 0.0605 | w1: 0.9395 | r0: 0.6097 | r1: 0.5669 | lr : 0.01000000 
Step: 4 | Loss:  49.8065 | w0: 0.6797 | w1: 0.3203 | r0: 0.3610 | r1: 0.3077 | lr : 0.01000000 
Step: 5 | Loss:  57.4727 | w0: 0.9188 | w1: 0.0812 | r0: 0.2031 | r1: 0.8289 | lr : 0.01000000 
Step: 6 | Loss:  64.6650 | w0: 0.8000 | w1: 0.2000 | r0: 0.5934 | r1: 0.1050 | lr : 0.01000000 
Step: 7 | Loss:  71.5891 | w0: 0.0632 | w1: 0.9368 | r0: 0.4286 | r1: 0.5805 | lr : 0.01000000 
Step: 8 | Loss:  31.5503 | w0: 0.2407 | w1: 0.7593 | r0: 0.4841 | r1: 0.3688 | lr : 0.01000000 
Step: 0 | Loss:   7.9762 | w0: 0.3282 | w1: 0.6718 | r0: 0.6242 | r1: 0.8406 | lr : 0.01000000 
Step: 1 | Loss:  13.8386 | w0: 0.0462 | w1: 0.9538 | r0: 0.5164 | r1: 0.2005 | lr : 0.01000000 
Step: 2 | Loss:  16.1719 | w0: 0.4930 | w1: 0.5070 | r0: 0.2139 | r1: 0.4512 | lr : 0.01000000 
Step: 3 | Loss:  17.5366 | w0: 0.0588 | w1: 0.9412 | r0: 0.6083 | r1: 0.5636 | lr : 0.01000000 
Step: 4 | Loss:  21.8431 | w0: 0.6785 | w1: 0.3215 | r0: 0.3606 | r1: 0.3068 | lr : 0.01000000 
Step: 5 | Loss:  27.4384 | w0: 0.9181 | w1: 0.0819 | r0: 0.2029 | r1: 0.8288 | lr : 0.01000000 
Step: 6 | Loss:  33.6967 | w0: 0.7970 | w1: 0.2030 | r0: 0.5926 | r1: 0.1028 | lr : 0.01000000 
Step: 7 | Loss:  40.3724 | w0: 0.0631 | w1: 0.9369 | r0: 0.4274 | r1: 0.5821 | lr : 0.01000000 
Step: 8 | Loss:  36.7002 | w0: 0.2392 | w1: 0.7608 | r0: 0.4840 | r1: 0.3670 | lr : 0.01000000 
tick 3     kimg 3.1       time 2h 40m 56s   sec/tick 2929.0  sec/kimg 2860.37 maintenance 1.2    gpumem 118.77 reserved 123.57
Step: 0 | Loss:  51.4487 | w0: 0.3309 | w1: 0.6691 | r0: 0.6221 | r1: 0.8404 | lr : 0.01000000 
Step: 1 | Loss:  40.0300 | w0: 0.0463 | w1: 0.9537 | r0: 0.5166 | r1: 0.2005 | lr : 0.01000000 
Step: 2 | Loss:  38.2428 | w0: 0.4940 | w1: 0.5060 | r0: 0.2136 | r1: 0.4509 | lr : 0.01000000 
Step: 3 | Loss:  44.1771 | w0: 0.0584 | w1: 0.9416 | r0: 0.6080 | r1: 0.5624 | lr : 0.01000000 
Step: 4 | Loss:  50.3806 | w0: 0.6795 | w1: 0.3205 | r0: 0.3609 | r1: 0.3076 | lr : 0.01000000 
Step: 5 | Loss:  56.8947 | w0: 0.9180 | w1: 0.0820 | r0: 0.2028 | r1: 0.8288 | lr : 0.01000000 
Step: 6 | Loss:  63.5763 | w0: 0.7964 | w1: 0.2036 | r0: 0.5928 | r1: 0.1022 | lr : 0.01000000 
Step: 7 | Loss:  70.8679 | w0: 0.0603 | w1: 0.9397 | r0: 0.4319 | r1: 0.5883 | lr : 0.01000000 
Step: 8 | Loss:  64.3641 | w0: 0.2395 | w1: 0.7605 | r0: 0.4845 | r1: 0.3667 | lr : 0.01000000 
Step: 0 | Loss:  25.5456 | w0: 0.3327 | w1: 0.6673 | r0: 0.6210 | r1: 0.8401 | lr : 0.01000000 
Step: 1 | Loss:  15.2333 | w0: 0.0466 | w1: 0.9534 | r0: 0.5166 | r1: 0.2009 | lr : 0.01000000 
Step: 2 | Loss:  17.2255 | w0: 0.4932 | w1: 0.5068 | r0: 0.2145 | r1: 0.4508 | lr : 0.01000000 
Step: 3 | Loss:  21.8920 | w0: 0.0585 | w1: 0.9415 | r0: 0.6082 | r1: 0.5625 | lr : 0.01000000 
Step: 4 | Loss:  27.0122 | w0: 0.6823 | w1: 0.3177 | r0: 0.3619 | r1: 0.3095 | lr : 0.01000000 
Step: 5 | Loss:  32.8497 | w0: 0.9173 | w1: 0.0827 | r0: 0.2031 | r1: 0.8291 | lr : 0.01000000 
Step: 6 | Loss:  38.9757 | w0: 0.7957 | w1: 0.2043 | r0: 0.5962 | r1: 0.1005 | lr : 0.01000000 
Step: 7 | Loss:  46.1092 | w0: 0.0591 | w1: 0.9409 | r0: 0.4345 | r1: 0.5911 | lr : 0.01000000 
Step: 8 | Loss:  64.3715 | w0: 0.2503 | w1: 0.7497 | r0: 0.4909 | r1: 0.3715 | lr : 0.01000000 
Step: 0 | Loss:   7.6095 | w0: 0.3409 | w1: 0.6591 | r0: 0.6168 | r1: 0.8379 | lr : 0.01000000 
Step: 1 | Loss:  11.3143 | w0: 0.0470 | w1: 0.9530 | r0: 0.5183 | r1: 0.2012 | lr : 0.01000000 
Step: 2 | Loss:  15.6558 | w0: 0.4612 | w1: 0.5388 | r0: 0.2269 | r1: 0.4631 | lr : 0.01000000 
Step: 3 | Loss:  23.9187 | w0: 0.0501 | w1: 0.9499 | r0: 0.5896 | r1: 0.5424 | lr : 0.01000000 
Step: 4 | Loss:  30.4226 | w0: 0.7250 | w1: 0.2750 | r0: 0.3854 | r1: 0.3323 | lr : 0.01000000 
Step: 5 | Loss:  36.5048 | w0: 0.9332 | w1: 0.0668 | r0: 0.2221 | r1: 0.8324 | lr : 0.01000000 
Step: 6 | Loss:  42.8246 | w0: 0.8311 | w1: 0.1689 | r0: 0.5659 | r1: 0.0897 | lr : 0.01000000 
Step: 7 | Loss:  48.6042 | w0: 0.0595 | w1: 0.9405 | r0: 0.4338 | r1: 0.5920 | lr : 0.01000000 
Step: 8 | Loss:  54.2054 | w0: 0.2540 | w1: 0.7460 | r0: 0.4937 | r1: 0.3726 | lr : 0.01000000 
Step: 0 | Loss:  24.7246 | w0: 0.3710 | w1: 0.6290 | r0: 0.6016 | r1: 0.8302 | lr : 0.01000000 
Step: 1 | Loss:  32.1265 | w0: 0.0465 | w1: 0.9535 | r0: 0.5233 | r1: 0.1997 | lr : 0.01000000 
Step: 2 | Loss:  26.9882 | w0: 0.4114 | w1: 0.5886 | r0: 0.2461 | r1: 0.4835 | lr : 0.01000000 
Step: 3 | Loss:  32.7870 | w0: 0.0415 | w1: 0.9585 | r0: 0.5673 | r1: 0.5185 | lr : 0.01000000 
Step: 4 | Loss:  39.2530 | w0: 0.7588 | w1: 0.2412 | r0: 0.4063 | r1: 0.3523 | lr : 0.01000000 
Step: 5 | Loss:  46.4153 | w0: 0.9425 | w1: 0.0575 | r0: 0.2360 | r1: 0.8349 | lr : 0.01000000 
Step: 6 | Loss:  54.0552 | w0: 0.8488 | w1: 0.1512 | r0: 0.5478 | r1: 0.0843 | lr : 0.01000000 
Step: 7 | Loss:  62.4397 | w0: 0.0613 | w1: 0.9387 | r0: 0.4307 | r1: 0.5895 | lr : 0.01000000 
Step: 8 | Loss:  32.3310 | w0: 0.2519 | w1: 0.7481 | r0: 0.4938 | r1: 0.3702 | lr : 0.01000000 
Step: 0 | Loss:   6.5291 | w0: 0.3827 | w1: 0.6173 | r0: 0.5954 | r1: 0.8274 | lr : 0.01000000 
Step: 1 | Loss:   9.6040 | w0: 0.0463 | w1: 0.9537 | r0: 0.5255 | r1: 0.1991 | lr : 0.01000000 
Step: 2 | Loss:  14.6626 | w0: 0.3921 | w1: 0.6079 | r0: 0.2538 | r1: 0.4916 | lr : 0.01000000 
Step: 3 | Loss:  30.2965 | w0: 0.0387 | w1: 0.9613 | r0: 0.5587 | r1: 0.5093 | lr : 0.01000000 
Step: 4 | Loss:  38.7235 | w0: 0.7713 | w1: 0.2287 | r0: 0.4146 | r1: 0.3602 | lr : 0.01000000 
Step: 5 | Loss:  47.7573 | w0: 0.9457 | w1: 0.0543 | r0: 0.2415 | r1: 0.8365 | lr : 0.01000000 
Step: 6 | Loss:  56.2117 | w0: 0.8552 | w1: 0.1448 | r0: 0.5406 | r1: 0.0823 | lr : 0.01000000 
Step: 7 | Loss:  65.1189 | w0: 0.0614 | w1: 0.9386 | r0: 0.4311 | r1: 0.5888 | lr : 0.01000000 
Step: 8 | Loss:  49.2605 | w0: 0.2591 | w1: 0.7409 | r0: 0.4985 | r1: 0.3725 | lr : 0.01000000 
Step: 0 | Loss:  16.4828 | w0: 0.3888 | w1: 0.6112 | r0: 0.5927 | r1: 0.8258 | lr : 0.01000000 
Step: 1 | Loss:  29.9474 | w0: 0.0463 | w1: 0.9537 | r0: 0.5267 | r1: 0.1987 | lr : 0.01000000 
Step: 2 | Loss:  39.3489 | w0: 0.3849 | w1: 0.6151 | r0: 0.2566 | r1: 0.4948 | lr : 0.01000000 
Step: 3 | Loss:  53.0023 | w0: 0.0376 | w1: 0.9624 | r0: 0.5555 | r1: 0.5060 | lr : 0.01000000 
Step: 4 | Loss:  63.7022 | w0: 0.7761 | w1: 0.2239 | r0: 0.4180 | r1: 0.3634 | lr : 0.01000000 
Step: 5 | Loss:  72.8037 | w0: 0.9469 | w1: 0.0531 | r0: 0.2438 | r1: 0.8373 | lr : 0.01000000 
Step: 6 | Loss:  82.2346 | w0: 0.8578 | w1: 0.1422 | r0: 0.5379 | r1: 0.0816 | lr : 0.01000000 
Step: 7 | Loss:  91.3859 | w0: 0.0636 | w1: 0.9364 | r0: 0.4285 | r1: 0.5830 | lr : 0.01000000 
Step: 8 | Loss:  67.0883 | w0: 0.2590 | w1: 0.7410 | r0: 0.4998 | r1: 0.3711 | lr : 0.01000000 
Step: 0 | Loss:  27.2856 | w0: 0.3929 | w1: 0.6071 | r0: 0.5917 | r1: 0.8245 | lr : 0.01000000 
Step: 1 | Loss:  31.6480 | w0: 0.0460 | w1: 0.9540 | r0: 0.5268 | r1: 0.1986 | lr : 0.01000000 
Step: 2 | Loss:  31.5921 | w0: 0.3827 | w1: 0.6173 | r0: 0.2576 | r1: 0.4955 | lr : 0.01000000 
Step: 3 | Loss:  38.3956 | w0: 0.0371 | w1: 0.9629 | r0: 0.5537 | r1: 0.5040 | lr : 0.01000000 
Step: 4 | Loss:  44.4526 | w0: 0.7785 | w1: 0.2215 | r0: 0.4199 | r1: 0.3648 | lr : 0.01000000 
Step: 5 | Loss:  51.6028 | w0: 0.9474 | w1: 0.0526 | r0: 0.2449 | r1: 0.8374 | lr : 0.01000000 
Step: 6 | Loss:  58.9664 | w0: 0.8580 | w1: 0.1420 | r0: 0.5366 | r1: 0.0813 | lr : 0.01000000 
